datetime,carbon_intensity_actual,avg_carbon_intensity_forecast,clients
2022-07-01T00:00:00.000000000,531.88,487.90559,1
2022-07-01T01:00:00.000000000,551.77,498.31325,1
2022-07-01T02:00:00.000000000,573.78,513.38681,1
2022-07-01T03:00:00.000000000,624.95,529.11922,1
2022-07-01T04:00:00.000000000,613.7,541.74091,1
2022-07-01T05:00:00.000000000,607.59,549.91996,1
2022-07-01T06:00:00.000000000,598.83,556.98415,1
2022-07-01T07:00:00.000000000,589.08,563.2306,1
2022-07-01T08:00:00.000000000,569.3,569.2392,1
2022-07-01T09:00:00.000000000,579.71,574.3722,1
2022-07-01T10:00:00.000000000,586.81,577.57019,1
2022-07-01T11:00:00.000000000,586.04,580.22745,1
2022-07-01T12:00:00.000000000,570.7,578.95133,1
2022-07-01T13:00:00.000000000,570.08,567.15319,1
2022-07-01T14:00:00.000000000,531.46,544.32304,1
2022-07-01T15:00:00.000000000,484.26,518.29972,1
2022-07-01T16:00:00.000000000,470.72,498.56782,1
2022-07-01T17:00:00.000000000,464.82,487.52326,1
2022-07-01T18:00:00.000000000,459.24,483.10726,1
2022-07-01T19:00:00.000000000,468.35,481.37608,1
2022-07-01T20:00:00.000000000,469.05,481.2493,1
2022-07-01T21:00:00.000000000,465.48,481.72799,1
2022-07-01T22:00:00.000000000,446.91,483.13443,1
2022-07-01T23:00:00.000000000,446.05,486.54043,1
2022-07-02T00:00:00.000000000,422.74,482.18881,1
2022-07-02T01:00:00.000000000,419.35,497.34549,1
2022-07-02T02:00:00.000000000,456.18,516.12361,1
2022-07-02T03:00:00.000000000,504.21,533.11861,1
2022-07-02T04:00:00.000000000,507.12,545.05975,1
2022-07-02T05:00:00.000000000,530.39,552.68242,1
2022-07-02T06:00:00.000000000,549.8,560.06515,1
2022-07-02T07:00:00.000000000,556.23,566.66197,1
2022-07-02T08:00:00.000000000,569.34,572.19083,1
2022-07-02T09:00:00.000000000,591.46,575.95345,1
2022-07-02T10:00:00.000000000,590.34,577.33548,1
2022-07-02T11:00:00.000000000,591.12,578.16068,1
2022-07-02T12:00:00.000000000,588.57,575.14582,1
2022-07-02T13:00:00.000000000,574.72,561.08285,1
2022-07-02T14:00:00.000000000,522.34,535.2517,1
2022-07-02T15:00:00.000000000,481.19,506.18914,1
2022-07-02T16:00:00.000000000,426.59,484.29331,1
2022-07-02T17:00:00.000000000,397.29,472.39917,1
2022-07-02T18:00:00.000000000,415.47,467.95028,1
2022-07-02T19:00:00.000000000,433.84,466.35074,1
2022-07-02T20:00:00.000000000,443.78,465.96696,1
2022-07-02T21:00:00.000000000,464.97,466.06074,1
2022-07-02T22:00:00.000000000,474.34,467.54347,1
2022-07-02T23:00:00.000000000,459.49,472.92187,1
2022-07-03T00:00:00.000000000,427.5,460.45451,1
2022-07-03T01:00:00.000000000,446.39,482.93403,1
2022-07-03T02:00:00.000000000,481.53,506.45713,1
2022-07-03T03:00:00.000000000,501.74,524.37289,1
2022-07-03T04:00:00.000000000,509.12,535.40308,1
2022-07-03T05:00:00.000000000,492.48,542.59775,1
2022-07-03T06:00:00.000000000,521.69,550.17786,1
2022-07-03T07:00:00.000000000,548.9,556.63747,1
2022-07-03T08:00:00.000000000,548.92,561.46597,1
2022-07-03T09:00:00.000000000,584.2,565.03658,1
2022-07-03T10:00:00.000000000,592.64,566.36796,1
2022-07-03T11:00:00.000000000,572.52,566.07385,1
2022-07-03T12:00:00.000000000,531.69,559.92808,1
2022-07-03T13:00:00.000000000,510.83,540.10664,1
2022-07-03T14:00:00.000000000,452.37,507.31299,1
2022-07-03T15:00:00.000000000,376.92,472.54611,1
2022-07-03T16:00:00.000000000,324.62,447.74923,1
2022-07-03T17:00:00.000000000,307.5,436.23816,1
2022-07-03T18:00:00.000000000,303.58,433.50633,1
2022-07-03T19:00:00.000000000,317.88,433.26853,1
2022-07-03T20:00:00.000000000,336.4,432.99051,1
2022-07-03T21:00:00.000000000,334.29,433.27906,1
2022-07-03T22:00:00.000000000,341.8,436.545,1
2022-07-03T23:00:00.000000000,331.63,447.16746,1
2022-07-04T00:00:00.000000000,369.9,439.55709,1
2022-07-04T01:00:00.000000000,392.88,463.68812,1
2022-07-04T02:00:00.000000000,440.19,488.75747,1
2022-07-04T03:00:00.000000000,490.35,508.04137,1
2022-07-04T04:00:00.000000000,505.15,520.25485,1
2022-07-04T05:00:00.000000000,514.16,527.9862,1
2022-07-04T06:00:00.000000000,469.59,535.20038,1
2022-07-04T07:00:00.000000000,496.77,541.20615,1
2022-07-04T08:00:00.000000000,518.15,546.33389,1
2022-07-04T09:00:00.000000000,541.65,551.54637,1
2022-07-04T10:00:00.000000000,534.36,553.78857,1
2022-07-04T11:00:00.000000000,565.68,550.94387,1
2022-07-04T12:00:00.000000000,574.9,539.40898,1
2022-07-04T13:00:00.000000000,554.48,514.56039,1
2022-07-04T14:00:00.000000000,482.19,479.73217,1
2022-07-04T15:00:00.000000000,396.39,445.98092,1
2022-07-04T16:00:00.000000000,357.23,423.37364,1
2022-07-04T17:00:00.000000000,329.43,414.22541,1
2022-07-04T18:00:00.000000000,339.5,413.21298,1
2022-07-04T19:00:00.000000000,358.22,414.06239,1
2022-07-04T20:00:00.000000000,358.44,414.55156,1
2022-07-04T21:00:00.000000000,337.03,416.19363,1
2022-07-04T22:00:00.000000000,337.92,421.3421,1
2022-07-04T23:00:00.000000000,369.13,434.22968,1
2022-07-02T00:00:00.000000000,422.74,465.20453,1
2022-07-02T01:00:00.000000000,419.35,475.75219,1
2022-07-02T02:00:00.000000000,456.18,492.34489,1
2022-07-02T03:00:00.000000000,504.21,510.7139,1
2022-07-02T04:00:00.000000000,507.12,525.68683,1
2022-07-02T05:00:00.000000000,530.39,534.71183,1
2022-07-02T06:00:00.000000000,549.8,540.99348,1
2022-07-02T07:00:00.000000000,556.23,546.19863,1
2022-07-02T08:00:00.000000000,569.34,551.38624,1
2022-07-02T09:00:00.000000000,591.46,556.07198,1
2022-07-02T10:00:00.000000000,590.34,559.07845,1
2022-07-02T11:00:00.000000000,591.12,562.30988,1
2022-07-02T12:00:00.000000000,588.57,562.40903,1
2022-07-02T13:00:00.000000000,574.72,551.81374,1
2022-07-02T14:00:00.000000000,522.34,529.64356,1
2022-07-02T15:00:00.000000000,481.19,503.91517,1
2022-07-02T16:00:00.000000000,426.59,484.23432,1
2022-07-02T17:00:00.000000000,397.29,473.61933,1
2022-07-02T18:00:00.000000000,415.47,469.74135,1
2022-07-02T19:00:00.000000000,433.84,468.25662,1
2022-07-02T20:00:00.000000000,443.78,468.05192,1
2022-07-02T21:00:00.000000000,464.97,468.63475,1
2022-07-02T22:00:00.000000000,474.34,470.10856,1
2022-07-02T23:00:00.000000000,459.49,473.36697,1
2022-07-03T00:00:00.000000000,427.5,476.98087,1
2022-07-03T01:00:00.000000000,446.39,492.80143,1
2022-07-03T02:00:00.000000000,481.53,512.05613,1
2022-07-03T03:00:00.000000000,501.74,529.28721,1
2022-07-03T04:00:00.000000000,509.12,541.55516,1
2022-07-03T05:00:00.000000000,492.48,549.66253,1
2022-07-03T06:00:00.000000000,521.69,557.26681,1
2022-07-03T07:00:00.000000000,548.9,563.59425,1
2022-07-03T08:00:00.000000000,548.92,568.5743,1
2022-07-03T09:00:00.000000000,584.2,572.11281,1
2022-07-03T10:00:00.000000000,592.64,573.7905,1
2022-07-03T11:00:00.000000000,572.52,575.17006,1
2022-07-03T12:00:00.000000000,531.69,572.0661,1
2022-07-03T13:00:00.000000000,510.83,556.35685,1
