datetime,carbon_intensity_actual,avg_carbon_intensity_forecast,clients
2022-07-01T00:00:00.000000000,322.36,322.52081,26
2022-07-01T01:00:00.000000000,321.77,320.99483,26
2022-07-01T02:00:00.000000000,318.68,316.90077,26
2022-07-01T03:00:00.000000000,314.38,313.45381,26
2022-07-01T04:00:00.000000000,309.06,309.73518,26
2022-07-01T05:00:00.000000000,303.74,305.94594,26
2022-07-01T06:00:00.000000000,299.48,301.15675,26
2022-07-01T07:00:00.000000000,295.92,296.81595,26
2022-07-01T08:00:00.000000000,293.94,294.30552,26
2022-07-01T09:00:00.000000000,292.94,295.89705,26
2022-07-01T10:00:00.000000000,294.06,298.58831,26
2022-07-01T11:00:00.000000000,296.44,299.37221,26
2022-07-01T12:00:00.000000000,295.12,297.20121,26
2022-07-01T13:00:00.000000000,286.29,291.64297,26
2022-07-01T14:00:00.000000000,279.16,287.20714,26
2022-07-01T15:00:00.000000000,279.74,286.70902,26
2022-07-01T16:00:00.000000000,285.12,289.1985,26
2022-07-01T17:00:00.000000000,287.05,293.5696,26
2022-07-01T18:00:00.000000000,291.56,297.84634,26
2022-07-01T19:00:00.000000000,301.79,300.56292,26
2022-07-01T20:00:00.000000000,307.36,304.38737,26
2022-07-01T21:00:00.000000000,311.69,308.95984,26
2022-07-01T22:00:00.000000000,317.6,314.8855,26
2022-07-01T23:00:00.000000000,319.63,321.04323,26
2022-07-02T00:00:00.000000000,322.24,323.48493,26
2022-07-02T01:00:00.000000000,322.88,322.26613,26
2022-07-02T02:00:00.000000000,321.51,318.24127,26
2022-07-02T03:00:00.000000000,317.72,314.47694,26
2022-07-02T04:00:00.000000000,310.19,310.29241,26
2022-07-02T05:00:00.000000000,305.25,306.08035,26
2022-07-02T06:00:00.000000000,301.01,300.99611,26
2022-07-02T07:00:00.000000000,297.82,296.46594,26
2022-07-02T08:00:00.000000000,295.34,293.71414,26
2022-07-02T09:00:00.000000000,293.15,295.02235,26
2022-07-02T10:00:00.000000000,292.2,297.95645,26
2022-07-02T11:00:00.000000000,291.86,299.59718,26
2022-07-02T12:00:00.000000000,288.98,298.79255,26
2022-07-02T13:00:00.000000000,284.5,294.45882,26
2022-07-02T14:00:00.000000000,277.96,290.57917,26
2022-07-02T15:00:00.000000000,281.21,289.67258,26
2022-07-02T16:00:00.000000000,286.26,291.38807,26
2022-07-02T17:00:00.000000000,290.19,295.07678,26
2022-07-02T18:00:00.000000000,296.72,299.01139,26
2022-07-02T19:00:00.000000000,297.02,301.63778,26
2022-07-02T20:00:00.000000000,297.44,305.32098,26
2022-07-02T21:00:00.000000000,302.52,309.52913,26
2022-07-02T22:00:00.000000000,312.71,315.13197,26
2022-07-02T23:00:00.000000000,317.31,321.15521,26
2022-07-03T00:00:00.000000000,319.46,322.22097,26
2022-07-03T01:00:00.000000000,321.0,320.87193,26
2022-07-03T02:00:00.000000000,318.54,316.82318,26
2022-07-03T03:00:00.000000000,314.3,312.97868,26
2022-07-03T04:00:00.000000000,308.83,308.65614,26
2022-07-03T05:00:00.000000000,303.66,304.1675,26
2022-07-03T06:00:00.000000000,300.0,298.90125,26
2022-07-03T07:00:00.000000000,297.19,294.36426,26
2022-07-03T08:00:00.000000000,294.27,291.71771,26
2022-07-03T09:00:00.000000000,290.53,293.05173,26
2022-07-03T10:00:00.000000000,286.87,296.02938,26
2022-07-03T11:00:00.000000000,286.75,297.89816,26
2022-07-03T12:00:00.000000000,285.57,297.86538,26
2022-07-03T13:00:00.000000000,278.86,294.70138,26
2022-07-03T14:00:00.000000000,274.49,291.91662,26
2022-07-03T15:00:00.000000000,277.95,291.51567,26
2022-07-03T16:00:00.000000000,283.94,293.23669,26
2022-07-03T17:00:00.000000000,287.43,296.77691,26
2022-07-03T18:00:00.000000000,295.76,300.67761,26
2022-07-03T19:00:00.000000000,296.6,303.33483,26
2022-07-03T20:00:00.000000000,300.13,306.85333,26
2022-07-03T21:00:00.000000000,311.22,310.46273,26
2022-07-03T22:00:00.000000000,315.0,315.31699,26
2022-07-03T23:00:00.000000000,316.81,320.55538,26
2022-07-04T00:00:00.000000000,318.19,322.45811,26
2022-07-04T01:00:00.000000000,319.91,320.81076,26
2022-07-04T02:00:00.000000000,316.75,316.59789,26
2022-07-04T03:00:00.000000000,313.92,312.58758,26
2022-07-04T04:00:00.000000000,308.98,308.01742,26
2022-07-04T05:00:00.000000000,304.23,303.11697,26
2022-07-04T06:00:00.000000000,300.2,297.55722,26
2022-07-04T07:00:00.000000000,295.68,293.03076,26
2022-07-04T08:00:00.000000000,288.7,290.66897,26
2022-07-04T09:00:00.000000000,284.31,292.25534,26
2022-07-04T10:00:00.000000000,283.07,295.34816,26
2022-07-04T11:00:00.000000000,282.81,297.2218,26
2022-07-04T12:00:00.000000000,277.89,297.47077,26
2022-07-04T13:00:00.000000000,274.51,294.9495,26
2022-07-04T14:00:00.000000000,272.42,292.95534,26
2022-07-04T15:00:00.000000000,274.45,293.00161,26
2022-07-04T16:00:00.000000000,280.58,294.81172,26
2022-07-04T17:00:00.000000000,286.7,298.23242,26
2022-07-04T18:00:00.000000000,289.92,302.03513,26
2022-07-04T19:00:00.000000000,295.77,304.72679,26
2022-07-04T20:00:00.000000000,296.34,308.32525,26
2022-07-04T21:00:00.000000000,299.8,311.82902,26
2022-07-04T22:00:00.000000000,305.32,316.37246,26
2022-07-04T23:00:00.000000000,310.33,321.05252,26
2022-07-02T00:00:00.000000000,322.24,324.47868,26
2022-07-02T01:00:00.000000000,322.88,323.97842,26
2022-07-02T02:00:00.000000000,321.51,320.99449,26
2022-07-02T03:00:00.000000000,317.72,318.79769,26
2022-07-02T04:00:00.000000000,310.19,316.453,26
2022-07-02T05:00:00.000000000,305.25,313.85071,26
2022-07-02T06:00:00.000000000,301.01,309.65793,26
2022-07-02T07:00:00.000000000,297.82,304.90498,26
2022-07-02T08:00:00.000000000,295.34,301.15057,26
2022-07-02T09:00:00.000000000,293.15,301.31619,26
2022-07-02T10:00:00.000000000,292.2,303.04561,26
2022-07-02T11:00:00.000000000,291.86,303.48646,26
2022-07-02T12:00:00.000000000,288.98,301.07027,26
2022-07-02T13:00:00.000000000,284.5,294.89999,26
2022-07-02T14:00:00.000000000,277.96,289.43015,26
2022-07-02T15:00:00.000000000,281.21,288.21079,26
2022-07-02T16:00:00.000000000,286.26,290.52973,26
2022-07-02T17:00:00.000000000,290.19,295.23066,26
2022-07-02T18:00:00.000000000,296.72,299.90482,26
2022-07-02T19:00:00.000000000,297.02,302.68489,26
2022-07-02T20:00:00.000000000,297.44,306.35761,26
2022-07-02T21:00:00.000000000,302.52,310.71851,26
2022-07-02T22:00:00.000000000,312.71,316.58519,26
2022-07-02T23:00:00.000000000,317.31,323.21381,26
2022-07-03T00:00:00.000000000,319.46,324.68555,26
2022-07-03T01:00:00.000000000,321.0,324.763,26
2022-07-03T02:00:00.000000000,318.54,322.54535,26
2022-07-03T03:00:00.000000000,314.3,321.13868,26
2022-07-03T04:00:00.000000000,308.83,319.3661,26
2022-07-03T05:00:00.000000000,303.66,316.80318,26
2022-07-03T06:00:00.000000000,300.0,312.51301,26
2022-07-03T07:00:00.000000000,297.19,307.682,26
2022-07-03T08:00:00.000000000,294.27,303.834,26
2022-07-03T09:00:00.000000000,290.53,303.60782,26
2022-07-03T10:00:00.000000000,286.87,304.71497,26
2022-07-03T11:00:00.000000000,286.75,304.58922,26
2022-07-03T12:00:00.000000000,285.57,302.25716,26
2022-07-03T13:00:00.000000000,278.86,296.80487,26
2022-07-03T14:00:00.000000000,274.49,292.14985,26
2022-07-03T15:00:00.000000000,277.95,291.12075,26
2022-07-03T16:00:00.000000000,283.94,293.20279,26
2022-07-03T17:00:00.000000000,287.43,297.68459,26
2022-07-03T18:00:00.000000000,295.76,302.26518,26
2022-07-03T19:00:00.000000000,296.6,304.84663,26
2022-07-03T20:00:00.000000000,300.13,308.02364,26
2022-07-03T21:00:00.000000000,311.22,311.56193,26
2022-07-03T22:00:00.000000000,315.0,316.76218,26
2022-07-03T23:00:00.000000000,316.81,323.12062,26
2022-07-04T00:00:00.000000000,318.19,325.08518,26
2022-07-04T01:00:00.000000000,319.91,325.29254,26
2022-07-04T02:00:00.000000000,316.75,323.25271,26
2022-07-04T03:00:00.000000000,313.92,322.04678,26
2022-07-04T04:00:00.000000000,308.98,320.45202,26
2022-07-04T05:00:00.000000000,304.23,317.98522,26
2022-07-04T06:00:00.000000000,300.2,313.72791,26
2022-07-04T07:00:00.000000000,295.68,308.89121,26
2022-07-04T08:00:00.000000000,288.7,305.01205,26
2022-07-04T09:00:00.000000000,284.31,304.70729,26
2022-07-04T10:00:00.000000000,283.07,305.70603,26
2022-07-04T11:00:00.000000000,282.81,305.46496,26
2022-07-04T12:00:00.000000000,277.89,303.00682,26
2022-07-04T13:00:00.000000000,274.51,297.42482,26
2022-07-04T14:00:00.000000000,272.42,292.64649,26
2022-07-04T15:00:00.000000000,274.45,291.46919,26
2022-07-04T16:00:00.000000000,280.58,293.43898,26
2022-07-04T17:00:00.000000000,286.7,297.84225,26
2022-07-04T18:00:00.000000000,289.92,302.35482,26
2022-07-04T19:00:00.000000000,295.77,304.85666,26
2022-07-04T20:00:00.000000000,296.34,307.95853,26
2022-07-04T21:00:00.000000000,299.8,311.45259,26
2022-07-04T22:00:00.000000000,305.32,316.6563,26
2022-07-04T23:00:00.000000000,310.33,323.08615,26
2022-07-05T00:00:00.000000000,321.1,326.82898,26
2022-07-05T01:00:00.000000000,324.53,327.20234,26
2022-07-05T02:00:00.000000000,322.09,325.26689,26
2022-07-05T03:00:00.000000000,319.83,324.05597,26
2022-07-05T04:00:00.000000000,315.18,322.41778,26
2022-07-05T05:00:00.000000000,308.16,319.99707,26
2022-07-05T06:00:00.000000000,304.04,315.70934,26
2022-07-05T07:00:00.000000000,300.49,310.75656,26
2022-07-05T08:00:00.000000000,296.98,306.71615,26
2022-07-05T09:00:00.000000000,294.31,306.33247,26
2022-07-05T10:00:00.000000000,295.86,307.45334,26
2022-07-05T11:00:00.000000000,299.29,307.44887,26
2022-07-05T12:00:00.000000000,297.63,304.97482,26
2022-07-05T13:00:00.000000000,288.85,298.973,26
2022-07-05T14:00:00.000000000,282.0,293.53812,26
2022-07-05T15:00:00.000000000,284.75,291.75114,26
2022-07-05T16:00:00.000000000,288.14,293.32439,26
2022-07-05T17:00:00.000000000,290.13,297.42812,26
2022-07-05T18:00:00.000000000,292.06,301.73139,26
2022-07-05T19:00:00.000000000,295.47,304.18193,26
2022-07-05T20:00:00.000000000,298.45,307.44272,26
2022-07-05T21:00:00.000000000,303.09,311.27958,26
2022-07-05T22:00:00.000000000,309.14,316.8505,26
2022-07-05T23:00:00.000000000,317.07,323.64384,26
2022-07-03T00:00:00.000000000,319.46,320.21352,26
2022-07-03T01:00:00.000000000,321.0,320.88995,26
2022-07-03T02:00:00.000000000,318.54,318.75267,26
2022-07-03T03:00:00.000000000,314.3,316.83629,26
2022-07-03T04:00:00.000000000,308.83,314.25133,26
2022-07-03T05:00:00.000000000,303.66,311.2199,26
2022-07-03T06:00:00.000000000,300.0,306.77719,26
2022-07-03T07:00:00.000000000,297.19,301.90575,26
2022-07-03T08:00:00.000000000,294.27,297.71153,26
2022-07-03T09:00:00.000000000,290.53,296.98032,26
2022-07-03T10:00:00.000000000,286.87,297.69757,26
2022-07-03T11:00:00.000000000,286.75,297.65905,26
2022-07-03T12:00:00.000000000,285.57,295.49925,26
2022-07-03T13:00:00.000000000,278.86,290.05021,26
2022-07-03T14:00:00.000000000,274.49,285.38966,26
2022-07-03T15:00:00.000000000,277.95,284.6591,26
2022-07-03T16:00:00.000000000,283.94,287.2548,26
2022-07-03T17:00:00.000000000,287.43,292.30999,26
2022-07-03T18:00:00.000000000,295.76,297.2819,26
2022-07-03T19:00:00.000000000,296.6,300.08178,26
2022-07-03T20:00:00.000000000,300.13,303.20489,26
2022-07-03T21:00:00.000000000,311.22,306.69121,26
2022-07-03T22:00:00.000000000,315.0,311.99393,26
2022-07-03T23:00:00.000000000,316.81,318.74618,26
2022-07-04T00:00:00.000000000,318.19,321.48425,26
2022-07-04T01:00:00.000000000,319.91,323.06754,26
2022-07-04T02:00:00.000000000,316.75,321.59926,26
2022-07-04T03:00:00.000000000,313.92,320.19442,26
2022-07-04T04:00:00.000000000,308.98,318.09384,26
2022-07-04T05:00:00.000000000,304.23,315.53528,26
2022-07-04T06:00:00.000000000,300.2,311.20772,26
2022-07-04T07:00:00.000000000,295.68,305.85312,26
2022-07-04T08:00:00.000000000,288.7,300.69802,26
2022-07-04T09:00:00.000000000,284.31,299.07526,26
2022-07-04T10:00:00.000000000,283.07,299.5858,26
2022-07-04T11:00:00.000000000,282.81,300.06142,26
2022-07-04T12:00:00.000000000,277.89,298.42629,26
2022-07-04T13:00:00.000000000,274.51,292.80187,26
2022-07-04T14:00:00.000000000,272.42,287.21695,26
2022-07-04T15:00:00.000000000,274.45,285.48081,26
2022-07-04T16:00:00.000000000,280.58,287.52228,26
2022-07-04T17:00:00.000000000,286.7,292.54361,26
2022-07-04T18:00:00.000000000,289.92,297.63947,26
2022-07-04T19:00:00.000000000,295.77,300.34095,26
2022-07-04T20:00:00.000000000,296.34,303.15162,26
2022-07-04T21:00:00.000000000,299.8,306.39532,26
2022-07-04T22:00:00.000000000,305.32,311.86076,26
2022-07-04T23:00:00.000000000,310.33,319.34829,26
2022-07-05T00:00:00.000000000,321.1,323.54243,26
2022-07-05T01:00:00.000000000,324.53,325.28852,26
2022-07-05T02:00:00.000000000,322.09,323.96478,26
2022-07-05T03:00:00.000000000,319.83,322.80636,26
2022-07-05T04:00:00.000000000,315.18,321.03126,26
2022-07-05T05:00:00.000000000,308.16,318.72991,26
2022-07-05T06:00:00.000000000,304.04,314.44338,26
2022-07-05T07:00:00.000000000,300.49,308.88191,26
2022-07-05T08:00:00.000000000,296.98,303.46696,26
2022-07-05T09:00:00.000000000,294.31,301.70971,26
2022-07-05T10:00:00.000000000,295.86,302.29223,26
2022-07-05T11:00:00.000000000,299.29,302.89501,26
2022-07-05T12:00:00.000000000,297.63,301.19776,26
2022-07-05T13:00:00.000000000,288.85,295.21561,26
2022-07-05T14:00:00.000000000,282.0,289.12151,26
2022-07-05T15:00:00.000000000,284.75,286.93294,26
2022-07-05T16:00:00.000000000,288.14,288.75764,26
2022-07-05T17:00:00.000000000,290.13,293.71576,26
2022-07-05T18:00:00.000000000,292.06,298.74008,26
2022-07-05T19:00:00.000000000,295.47,301.24791,26
2022-07-05T20:00:00.000000000,298.45,303.87838,26
2022-07-05T21:00:00.000000000,303.09,307.11133,26
2022-07-05T22:00:00.000000000,309.14,312.78274,26
2022-07-05T23:00:00.000000000,317.07,320.63605,26
2022-07-06T00:00:00.000000000,324.47,324.61504,26
2022-07-06T01:00:00.000000000,326.78,326.1687,26
2022-07-06T02:00:00.000000000,325.36,324.74709,26
2022-07-06T03:00:00.000000000,321.54,323.66964,26
2022-07-06T04:00:00.000000000,316.66,322.11293,26
2022-07-06T05:00:00.000000000,308.12,319.98662,26
2022-07-06T06:00:00.000000000,304.15,315.79607,26
2022-07-06T07:00:00.000000000,301.02,310.29051,26
2022-07-06T08:00:00.000000000,298.5,305.03397,26
2022-07-06T09:00:00.000000000,297.5,303.52071,26
2022-07-06T10:00:00.000000000,297.93,304.36841,26
2022-07-06T11:00:00.000000000,299.6,305.13641,26
2022-07-06T12:00:00.000000000,298.08,303.50141,26
2022-07-06T13:00:00.000000000,290.09,297.48576,26
2022-07-06T14:00:00.000000000,285.37,291.26198,26
2022-07-06T15:00:00.000000000,288.37,288.80155,26
2022-07-06T16:00:00.000000000,288.7,290.34206,26
2022-07-06T17:00:00.000000000,295.32,295.03656,26
2022-07-06T18:00:00.000000000,300.18,299.84149,26
2022-07-06T19:00:00.000000000,299.01,302.13412,26
2022-07-06T20:00:00.000000000,300.42,304.60653,26
2022-07-06T21:00:00.000000000,307.17,307.77675,26
2022-07-06T22:00:00.000000000,313.31,313.47465,26
2022-07-06T23:00:00.000000000,317.33,321.33484,26
2022-07-04T00:00:00.000000000,318.19,319.64847,26
2022-07-04T01:00:00.000000000,319.91,320.7577,26
2022-07-04T02:00:00.000000000,316.75,318.86924,26
2022-07-04T03:00:00.000000000,313.92,316.83064,26
2022-07-04T04:00:00.000000000,308.98,313.73688,26
2022-07-04T05:00:00.000000000,304.23,310.10819,26
2022-07-04T06:00:00.000000000,300.2,305.11684,26
2022-07-04T07:00:00.000000000,295.68,299.9481,26
2022-07-04T08:00:00.000000000,288.7,295.55716,26
2022-07-04T09:00:00.000000000,284.31,294.61243,26
2022-07-04T10:00:00.000000000,283.07,294.97388,26
2022-07-04T11:00:00.000000000,282.81,294.50413,26
2022-07-04T12:00:00.000000000,277.89,291.89702,26
2022-07-04T13:00:00.000000000,274.51,286.21464,26
2022-07-04T14:00:00.000000000,272.42,281.68772,26
2022-07-04T15:00:00.000000000,274.45,281.34813,26
2022-07-04T16:00:00.000000000,280.58,284.23681,26
2022-07-04T17:00:00.000000000,286.7,289.33309,26
2022-07-04T18:00:00.000000000,289.92,294.22852,26
2022-07-04T19:00:00.000000000,295.77,297.17425,26
2022-07-04T20:00:00.000000000,296.34,300.73568,26
2022-07-04T21:00:00.000000000,299.8,304.82955,26
2022-07-04T22:00:00.000000000,305.32,310.66508,26
2022-07-04T23:00:00.000000000,310.33,317.85276,26
2022-07-05T00:00:00.000000000,321.1,321.54992,26
2022-07-05T01:00:00.000000000,324.53,323.06306,26
2022-07-05T02:00:00.000000000,322.09,321.55839,26
2022-07-05T03:00:00.000000000,319.83,320.03387,26
2022-07-05T04:00:00.000000000,315.18,317.56198,26
2022-07-05T05:00:00.000000000,308.16,314.48607,26
2022-07-05T06:00:00.000000000,304.04,309.72037,26
2022-07-05T07:00:00.000000000,300.49,304.29083,26
2022-07-05T08:00:00.000000000,296.98,299.38826,26
2022-07-05T09:00:00.000000000,294.31,298.04412,26
2022-07-05T10:00:00.000000000,295.86,298.451,26
2022-07-05T11:00:00.000000000,299.29,298.32375,26
2022-07-05T12:00:00.000000000,297.63,295.82194,26
2022-07-05T13:00:00.000000000,288.85,289.59975,26
2022-07-05T14:00:00.000000000,282.0,284.05289,26
2022-07-05T15:00:00.000000000,284.75,282.79032,26
2022-07-05T16:00:00.000000000,288.14,285.27617,26
2022-07-05T17:00:00.000000000,290.13,290.43543,26
2022-07-05T18:00:00.000000000,292.06,295.46356,26
2022-07-05T19:00:00.000000000,295.47,298.25774,26
2022-07-05T20:00:00.000000000,298.45,301.50821,26
2022-07-05T21:00:00.000000000,303.09,305.41351,26
2022-07-05T22:00:00.000000000,309.14,311.36379,26
2022-07-05T23:00:00.000000000,317.07,318.99592,26
2022-07-06T00:00:00.000000000,324.47,322.63996,26
2022-07-06T01:00:00.000000000,326.78,323.93112,26
2022-07-06T02:00:00.000000000,325.36,322.31796,26
2022-07-06T03:00:00.000000000,321.54,320.97081,26
2022-07-06T04:00:00.000000000,316.66,318.99547,26
2022-07-06T05:00:00.000000000,308.12,316.45975,26
2022-07-06T06:00:00.000000000,304.15,312.11546,26
2022-07-06T07:00:00.000000000,301.02,306.81327,26
2022-07-06T08:00:00.000000000,298.5,301.9054,26
2022-07-06T09:00:00.000000000,297.5,300.59598,26
2022-07-06T10:00:00.000000000,297.93,301.21355,26
2022-07-06T11:00:00.000000000,299.6,301.41915,26
2022-07-06T12:00:00.000000000,298.08,299.3059,26
2022-07-06T13:00:00.000000000,290.09,293.31432,26
2022-07-06T14:00:00.000000000,285.37,287.65339,26
2022-07-06T15:00:00.000000000,288.37,286.02724,26
2022-07-06T16:00:00.000000000,288.7,288.19742,26
2022-07-06T17:00:00.000000000,295.32,293.23112,26
2022-07-06T18:00:00.000000000,300.18,298.24192,26
2022-07-06T19:00:00.000000000,299.01,300.86318,26
2022-07-06T20:00:00.000000000,300.42,303.76022,26
2022-07-06T21:00:00.000000000,307.17,307.23419,26
2022-07-06T22:00:00.000000000,313.31,312.86841,26
2022-07-06T23:00:00.000000000,317.33,320.32131,26
2022-07-07T00:00:00.000000000,322.31,324.34901,26
2022-07-07T01:00:00.000000000,323.32,325.84961,26
2022-07-07T02:00:00.000000000,321.96,324.24771,26
2022-07-07T03:00:00.000000000,318.41,322.87352,26
2022-07-07T04:00:00.000000000,313.15,320.99966,26
2022-07-07T05:00:00.000000000,305.58,318.71949,26
2022-07-07T06:00:00.000000000,300.65,314.48808,26
2022-07-07T07:00:00.000000000,296.8,308.99234,26
2022-07-07T08:00:00.000000000,294.04,303.73013,26
2022-07-07T09:00:00.000000000,292.65,302.24494,26
2022-07-07T10:00:00.000000000,294.18,303.15204,26
2022-07-07T11:00:00.000000000,297.29,303.99331,26
2022-07-07T12:00:00.000000000,294.51,302.35791,26
2022-07-07T13:00:00.000000000,286.31,296.2624,26
2022-07-07T14:00:00.000000000,278.27,289.96335,26
2022-07-07T15:00:00.000000000,279.73,287.57791,26
2022-07-07T16:00:00.000000000,283.64,289.25906,26
2022-07-07T17:00:00.000000000,288.72,294.07896,26
2022-07-07T18:00:00.000000000,293.66,298.97735,26
2022-07-07T19:00:00.000000000,298.22,301.40333,26
2022-07-07T20:00:00.000000000,302.4,304.06754,26
2022-07-07T21:00:00.000000000,306.29,307.47572,26
2022-07-07T22:00:00.000000000,313.77,313.35145,26
2022-07-07T23:00:00.000000000,319.83,321.30117,26
2022-07-05T00:00:00.000000000,321.1,315.23497,26
2022-07-05T01:00:00.000000000,324.53,316.60903,26
2022-07-05T02:00:00.000000000,322.09,315.04353,26
2022-07-05T03:00:00.000000000,319.83,313.16739,26
2022-07-05T04:00:00.000000000,315.18,309.96118,26
2022-07-05T05:00:00.000000000,308.16,305.99219,26
2022-07-05T06:00:00.000000000,304.04,300.86223,26
2022-07-05T07:00:00.000000000,300.49,296.01342,26
2022-07-05T08:00:00.000000000,296.98,291.92628,26
2022-07-05T09:00:00.000000000,294.31,290.80932,26
2022-07-05T10:00:00.000000000,295.86,290.44637,26
2022-07-05T11:00:00.000000000,299.29,289.23902,26
2022-07-05T12:00:00.000000000,297.63,286.42664,26
2022-07-05T13:00:00.000000000,288.85,281.27987,26
2022-07-05T14:00:00.000000000,282.0,277.6574,26
2022-07-05T15:00:00.000000000,284.75,277.79867,26
2022-07-05T16:00:00.000000000,288.14,280.63963,26
2022-07-05T17:00:00.000000000,290.13,285.4701,26
2022-07-05T18:00:00.000000000,292.06,290.12123,26
2022-07-05T19:00:00.000000000,295.47,293.04957,26
2022-07-05T20:00:00.000000000,298.45,296.56333,26
2022-07-05T21:00:00.000000000,303.09,300.57028,26
2022-07-05T22:00:00.000000000,309.14,306.28281,26
2022-07-05T23:00:00.000000000,317.07,313.38801,26
2022-07-06T00:00:00.000000000,324.47,317.98405,26
2022-07-06T01:00:00.000000000,326.78,319.30387,26
2022-07-06T02:00:00.000000000,325.36,317.63614,26
2022-07-06T03:00:00.000000000,321.54,315.85263,26
2022-07-06T04:00:00.000000000,316.66,313.05048,26
2022-07-06T05:00:00.000000000,308.12,309.6971,26
2022-07-06T06:00:00.000000000,304.15,304.99121,26
2022-07-06T07:00:00.000000000,301.02,299.99645,26
2022-07-06T08:00:00.000000000,298.5,295.57796,26
2022-07-06T09:00:00.000000000,297.5,294.43657,26
2022-07-06T10:00:00.000000000,297.93,294.6871,26
2022-07-06T11:00:00.000000000,299.6,294.36512,26
2022-07-06T12:00:00.000000000,298.08,292.0696,26
2022-07-06T13:00:00.000000000,290.09,286.53475,26
2022-07-06T14:00:00.000000000,285.37,281.82039,26
2022-07-06T15:00:00.000000000,288.37,281.07824,26
2022-07-06T16:00:00.000000000,288.7,283.69416,26
2022-07-06T17:00:00.000000000,295.32,288.85703,26
2022-07-06T18:00:00.000000000,300.18,293.95263,26
2022-07-06T19:00:00.000000000,299.01,296.90292,26
2022-07-06T20:00:00.000000000,300.42,300.14031,26
2022-07-06T21:00:00.000000000,307.17,303.76603,26
2022-07-06T22:00:00.000000000,313.31,309.26608,26
2022-07-06T23:00:00.000000000,317.33,316.36633,26
2022-07-07T00:00:00.000000000,322.31,320.66318,26
2022-07-07T01:00:00.000000000,323.32,321.82792,26
2022-07-07T02:00:00.000000000,321.96,320.00702,26
2022-07-07T03:00:00.000000000,318.41,318.30519,26
2022-07-07T04:00:00.000000000,313.15,315.92405,26
2022-07-07T05:00:00.000000000,305.58,313.13517,26
2022-07-07T06:00:00.000000000,300.65,308.7561,26
2022-07-07T07:00:00.000000000,296.8,303.65947,26
2022-07-07T08:00:00.000000000,294.04,298.99298,26
2022-07-07T09:00:00.000000000,292.65,297.84342,26
2022-07-07T10:00:00.000000000,294.18,298.54679,26
2022-07-07T11:00:00.000000000,297.29,298.88157,26
2022-07-07T12:00:00.000000000,294.51,296.97013,26
2022-07-07T13:00:00.000000000,286.31,291.22941,26
2022-07-07T14:00:00.000000000,278.27,285.81401,26
2022-07-07T15:00:00.000000000,279.73,284.31228,26
2022-07-07T16:00:00.000000000,283.64,286.4691,26
2022-07-07T17:00:00.000000000,288.72,291.41541,26
2022-07-07T18:00:00.000000000,293.66,296.36761,26
2022-07-07T19:00:00.000000000,298.22,299.06947,26
2022-07-07T20:00:00.000000000,302.4,302.05612,26
2022-07-07T21:00:00.000000000,306.29,305.58457,26
2022-07-07T22:00:00.000000000,313.77,311.18857,26
2022-07-07T23:00:00.000000000,319.83,318.52116,26
2022-07-08T00:00:00.000000000,325.34,322.83733,26
2022-07-08T01:00:00.000000000,326.22,323.72653,26
2022-07-08T02:00:00.000000000,324.03,321.77039,26
2022-07-08T03:00:00.000000000,320.09,320.17042,26
2022-07-08T04:00:00.000000000,312.85,318.07198,26
2022-07-08T05:00:00.000000000,306.31,315.50943,26
2022-07-08T06:00:00.000000000,302.12,311.24888,26
2022-07-08T07:00:00.000000000,298.44,306.17175,26
2022-07-08T08:00:00.000000000,295.79,301.63767,26
2022-07-08T09:00:00.000000000,294.62,300.75168,26
2022-07-08T10:00:00.000000000,296.23,301.75837,26
2022-07-08T11:00:00.000000000,298.3,302.24714,26
2022-07-08T12:00:00.000000000,295.99,300.43239,26
2022-07-08T13:00:00.000000000,286.39,294.75431,26
2022-07-08T14:00:00.000000000,276.17,289.28295,26
2022-07-08T15:00:00.000000000,276.62,287.56728,26
2022-07-08T16:00:00.000000000,283.18,289.45961,26
2022-07-08T17:00:00.000000000,289.98,294.16717,26
2022-07-08T18:00:00.000000000,293.33,298.96842,26
2022-07-08T19:00:00.000000000,297.52,301.52715,26
2022-07-08T20:00:00.000000000,302.29,304.42905,26
2022-07-08T21:00:00.000000000,306.91,307.88154,26
2022-07-08T22:00:00.000000000,312.77,313.43109,26
2022-07-08T23:00:00.000000000,317.35,320.65894,26
2022-07-06T00:00:00.000000000,324.47,320.49054,26
2022-07-06T01:00:00.000000000,326.78,321.90548,26
2022-07-06T02:00:00.000000000,325.36,320.2831,26
2022-07-06T03:00:00.000000000,321.54,318.68322,26
2022-07-06T04:00:00.000000000,316.66,316.31389,26
2022-07-06T05:00:00.000000000,308.12,313.51673,26
2022-07-06T06:00:00.000000000,304.15,309.11079,26
2022-07-06T07:00:00.000000000,301.02,303.95123,26
2022-07-06T08:00:00.000000000,298.5,299.17871,26
2022-07-06T09:00:00.000000000,297.5,297.9042,26
2022-07-06T10:00:00.000000000,297.93,298.56271,26
2022-07-06T11:00:00.000000000,299.6,298.97423,26
2022-07-06T12:00:00.000000000,298.08,297.14829,26
2022-07-06T13:00:00.000000000,290.09,291.38072,26
2022-07-06T14:00:00.000000000,285.37,285.82707,26
2022-07-06T15:00:00.000000000,288.37,284.16096,26
2022-07-06T16:00:00.000000000,288.7,286.20325,26
2022-07-06T17:00:00.000000000,295.32,291.10873,26
2022-07-06T18:00:00.000000000,300.18,296.05748,26
